<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
  410.0   7248  -20.9  -43.9     11   0.19    278     57  325.4  326.2  325.5
  400.0   7430  -22.3  -44.3     12   0.19    280     59  325.9  326.7  326.0
  389.6   7620  -23.7  -46.2     11   0.16    280     63  326.6  327.2  326.6
  344.0   8518  -30.1  -55.1      7   0.06    283     54  329.7  330.0  329.7
  314.7   9144  -33.5  -60.4      5   0.04    285     48  333.5  333.6  333.5
  300.0   9480  -35.3  -63.3      4   0.03    280     56  335.5  335.6  335.5
  297.0   9550  -35.7  -63.7      4   0.02    280     57  335.9  336.0  335.9
  273.0  10132  -40.7  -71.7      2   0.01    284     67  336.8  336.9  336.8
  267.0  10283  -41.4  -72.7      2   0.01    285     70  337.9  338.0  337.9
  263.9  10363  -41.8  -73.2      2   0.01    285     70  338.5  338.6  338.5
  252.0  10676  -43.3  -75.3      2   0.01    281     62  340.8  340.8  340.8
  250.0  10730  -43.9  -75.9      2   0.01    280     61  340.7  340.7  340.7
  224.0  11456  -49.9  -79.9      2   0.00    288     60  342.3  342.3  342.3
  219.7  11582  -50.4  -79.9      2   0.00    290     60  343.5  343.5  343.5
  200.0  12190  -52.7  -79.7      2   0.00    295     42  349.1  349.2  349.1
  199.9  12192  -52.7  -79.7      2   0.00    295     40  349.2  349.2  349.2
  190.0  12519  -54.3  -79.3      3   0.00    284     34  351.7  351.8  351.7
  181.7  12802  -56.8  -79.5      4   0.00    275     29  352.2  352.2  352.2
  169.0  13257  -60.9  -79.9      6   0.00    245     33  352.7  352.8  352.7
  164.9  13411  -60.4  -79.4      7   0.00    240     35  356.1  356.2  356.1
  160.0  13598  -59.7  -78.7      7   0.01    249     42  360.3  360.4  360.3
  157.0  13716  -60.1  -79.2      7   0.00    255     47  361.5  361.5  361.5
  156.0  13756  -60.3  -79.3      7   0.00    256     46  361.9  361.9  361.9
  150.0  14000  -59.5  -79.5      6   0.00    265     39  367.4  367.4  367.4
  149.5  14021  -59.5  -79.5      6   0.00    265     41  367.7  367.8  367.7
  148.0  14084  -59.5  -79.5      6   0.00    262     39  368.8  368.8  368.8
  146.0  14170  -58.9  -78.9      6   0.01    258     37  371.3  371.3  371.3
  144.0  14257  -56.1  -79.1      4   0.01    253     35  377.6  377.6  377.6
  142.4  14326  -55.8  -79.2      4   0.01    250     33  379.3  379.3  379.3
  140.0  14437  -55.3  -79.3      4   0.01    254     29  382.1  382.1  382.1
  134.0  14716  -56.1  -79.1      4   0.01    263     20  385.4  385.5  385.4
  129.4  14935  -57.8  -79.3      5   0.01    270     12  386.2  386.3  386.2
  123.3  15240  -60.2  -79.6      6   0.01    260     16  387.3  387.3  387.3
  122.0  15307  -60.7  -79.7      7   0.01    258     19  387.5  387.6  387.5
  118.0  15515  -61.3  -80.3      6   0.01    251     28  390.1  390.2  390.1
  117.4  15545  -61.1  -80.3      6   0.01    250     29  391.1  391.1  391.1
  115.0  15675  -60.1  -80.1      6   0.01    248     22  395.2  395.3  395.2
  111.8  15850  -61.1  -80.3      6   0.01    245     12  396.5  396.6  396.5
  107.0  16124  -62.7  -80.7      7   0.01    231     15  398.5  398.6  398.5
  100.0  16540  -64.1  -81.1      8   0.01    210     19  403.6  403.6  403.6
   90.8  17128  -65.1  -82.1      8   0.01    213     25  412.9  412.9  412.9
   87.8  17333  -63.5  -81.5      7   0.01    213     27  420.1  420.1  420.1
   83.9  17609  -65.7  -82.7      8   0.01    215     29  421.1  421.2  421.1
   83.0  17678  -65.5  -82.5      8   0.01    215     30  422.9  422.9  422.9
   80.7  17845  -65.1  -82.1      8   0.01    226     23  427.1  427.1  427.1
   78.9  17983  -65.6  -82.3      8   0.01    235     18  428.7  428.8  428.7
   76.1  18200  -66.5  -82.5      9   0.01    206     20  431.4  431.4  431.4
   75.0  18288  -66.0  -82.4      8   0.01    195     21  434.2  434.2  434.2
   73.5  18411  -65.3  -82.3      8   0.01    195     19  438.2  438.2  438.2
   72.3  18511  -62.3  -81.3      6   0.01    195     17  446.6  446.7  446.6
   71.3  18593  -62.7  -81.7      6   0.01    195     16  447.4  447.5  447.4
   70.0  18710  -63.3  -82.3      6   0.01    215      8  448.6  448.7  448.6
   67.9  18898  -64.2  -82.5      7   0.01    350      2  450.6  450.7  450.6
   67.2  18960  -64.5  -82.5      7   0.01    360      3  451.3  451.3  451.3
   62.2  19432  -64.3  -82.3      7   0.01     73     14  461.8  461.9  461.8
   61.4  19507  -64.8  -82.6      7   0.01     85     16  462.4  462.5  462.4
   58.0  19856  -66.9  -83.9      7   0.01     65      8  465.3  465.3  465.3
   55.6  20117  -64.8  -82.7      7   0.01     50      2  475.9  476.0  475.9
   55.5  20123  -64.7  -82.7      7   0.01     51      2  476.2  476.2  476.2
   54.3  20258  -61.1  -82.1      5   0.01     73      7  487.4  487.5  487.4
   52.9  20422  -60.8  -82.2      4   0.01    100     13  491.7  491.8  491.7
   50.0  20770  -60.3  -82.3      4   0.01    100     17  500.9  501.0  501.0
   48.0  21031  -60.2  -82.5      4   0.01    110     17  507.1  507.2  507.1
   45.7  21336  -60.2  -82.8      4   0.01     85     21  514.4  514.5  514.4
   43.5  21641  -60.1  -83.1      3   0.01    125     14  521.8  521.9  521.8
   43.2  21681  -60.1  -83.1      3   0.01    126     14  522.8  522.9  522.8
   41.4  21946  -58.7  -83.4      3   0.01    135     14  532.5  532.6  532.5
   40.1  22148  -57.7  -83.7      2   0.01    128     12  540.1  540.1  540.1
   39.5  22250  -57.8  -83.8      2   0.01    125     11  542.2  542.3  542.2
   36.4  22757  -58.5  -84.5      2   0.01    113      9  553.1  553.2  553.2
   35.8  22860  -57.6  -84.7      2   0.01    110      8  557.9  558.0  557.9
   34.1  23171  -55.1  -85.1      1   0.01     85     21  572.5  572.6  572.5
   34.1  23165  -55.1  -85.1      1   0.01     85     21  572.2  572.3  572.2
   31.3  23718  -54.3  -86.3      1   0.01    102     17  588.8  588.9  588.8
   30.0  23990  -54.3  -86.3      1   0.01    110     15  596.0  596.1  596.0
   29.6  24079  -54.3  -86.4      1   0.01    115     14  598.4  598.5  598.4
   28.2  24384  -54.2  -86.6      1   0.01    105     11  606.8  606.8  606.8
   26.9  24689  -54.2  -86.8      1   0.01     85     14  615.2  615.3  615.2
   25.7  24994  -54.1  -87.1      1   0.01    100     16  623.8  623.9  623.8
   25.6  25008  -54.1  -87.1      1   0.01    100     16  624.2  624.3  624.2
   24.4  25318  -51.3  -83.3      1   0.02     89     18  640.9  641.1  640.9
   23.4  25603  -50.7  -82.7      1   0.02     80     19  650.8  651.0  650.8
   22.3  25908  -50.0  -82.0      1   0.02     85     17  661.5  661.7  661.5
   21.3  26213  -49.3  -81.3      1   0.03    115     15  672.4  672.7  672.4
   20.4  26490  -48.7  -80.7      1   0.03     92     18  682.5  682.8  682.5
   20.3  26518  -48.8  -80.8      1   0.03     90     18  683.0  683.3  683.0
   20.0  26620  -49.1  -81.1      1   0.03     90     19  685.1  685.4  685.1
   19.6  26752  -49.5  -81.5      1   0.03     97     17  687.9  688.1  687.9
   19.4  26822  -49.2  -81.2      1   0.03    100     16  691.0  691.3  691.0
   18.4  27168  -47.5  -79.5      1   0.04    114     19  706.6  707.1  706.7
   17.7  27432  -47.9  -80.3      1   0.04    125     22  713.6  714.0  713.6
   16.9  27737  -48.3  -81.3      1   0.03    130     15  721.7  722.1  721.8
   16.1  28042  -48.7  -82.3      1   0.03     75     12  730.0  730.3  730.0
   15.5  28297  -49.1  -83.1      1   0.03     76     13  736.9  737.2  736.9
   14.7  28645  -48.1  -82.1      1   0.03     78     14  751.5  751.8  751.5
   14.3  28828  -44.7  -75.7      2   0.09     79     15  768.8  769.9  768.9
   14.0  28956  -43.8  -74.3      2   0.12     80     15  775.9  777.2  776.0
   13.8  29067  -43.1  -73.1      2   0.14     73     15  782.1  783.7  782.2
   13.4  29261  -43.2  -72.7      2   0.15     60     14  788.2  790.0  788.3
   13.1  29417  -43.3  -72.3      3   0.17     78     15  793.2  795.0  793.2
   12.8  29566  -42.3  -70.3      3   0.23     95     16  801.8  804.3  801.9
   12.5  29734  -41.1  -68.1      4   0.32    117     13  811.6  815.2  811.7
   12.2  29870  -41.1  -68.1      4   0.32    135     10  816.1  819.8  816.3
   11.7  30175  -41.2  -68.2      4   0.34     70      5  826.4  830.3  826.6
   11.2  30480  -41.3  -68.3      4   0.35     60      8  836.9  840.9  837.0
   10.9  30665  -41.3  -68.3      4   0.36     57     16  843.2  847.4  843.4
   10.7  30785  -40.7  -67.0      4   0.43     55     21  849.8  854.8  850.0
   10.3  31051  -39.3  -64.3      5   0.65                864.4  872.0  864.7
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130530/1800
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -8.29
                               Lifted index: -9.95
    LIFT computed using virtual temperature: -10.66
                                SWEAT index: 579.15
                                    K index: 32.20
                         Cross totals index: 29.40
                      Vertical totals index: 30.30
                        Totals totals index: 59.70
      Convective Available Potential Energy: 2339.06
             CAPE using virtual temperature: 2552.00
                      Convective Inhibition: -17.43
             CINS using virtual temperature: -1.69
                           Equilibrum Level: 203.98
 Equilibrum Level using virtual temperature: 203.86
                   Level of Free Convection: 763.14
             LFCT using virtual temperature: 793.32
                     Bulk Richardson Number: 34.41
          Bulk Richardson Number using CAPV: 37.54
  Temp [K] of the Lifted Condensation Level: 292.07
Pres [hPa] of the Lifted Condensation Level: 889.33
     Mean mixed layer potential temperature: 302.03
              Mean mixed layer mixing ratio: 15.77
              1000 hPa to 500 hPa thickness: 5722.00
Precipitable water [mm] for entire sounding: 34.86
</PRE>
<H2>72357 OUN Norman Observations at 00Z 31 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     21                                                               
  964.0    345   23.6   21.5     88  17.06    165      8  299.9  350.0  302.9
  953.0    445   23.8   20.2     80  15.90    173     16  301.1  348.0  303.9
  935.1    610   23.3   17.5     70  13.66    185     28  302.2  342.8  304.7
  925.0    704   23.0   16.0     65  12.51    185     32  302.8  340.1  305.1
  924.0    713   23.0   16.0     65  12.53    185     32  302.9  340.3  305.2
  914.0    808   22.6   15.6     65  12.34    183     33  303.4  340.4  305.7
  907.0    875   22.0   18.0     78  14.53    181     34  303.5  346.9  306.1
  903.0    914   21.9   17.3     75  13.97    180     35  303.8  345.5  306.3
  893.0   1011   21.6   15.6     69  12.64    183     32  304.4  342.4  306.8
  887.0   1069   21.8   11.8     53   9.89    185     30  305.2  335.2  307.1
  871.9   1219   21.7    9.5     46   8.64    190     25  306.6  333.1  308.2
  859.0   1348   21.6    7.6     40   7.68    199     25  307.8  331.5  309.3
  850.0   1439   20.8    7.8     43   7.87    205     25  307.9  332.2  309.4
  815.0   1801   18.8    7.8     49   8.21    237     19  309.5  335.0  311.1
  812.4   1829   18.6    7.7     49   8.18    240     18  309.6  334.9  311.1
  783.6   2134   15.9    6.7     54   7.89    255     17  309.9  334.4  311.4
  756.0   2438   13.2    5.6     60   7.61    255     21  310.2  333.9  311.6
  730.0   2734   10.6    4.6     66   7.34    260     28  310.4  333.4  311.8
  729.2   2743   10.5    4.6     67   7.33    260     28  310.4  333.4  311.8
  700.0   3082    7.2    3.9     80   7.28    260     31  310.4  333.2  311.8
  689.0   3212    6.0    3.7     85   7.30    258     35  310.5  333.3  311.9
  666.0   3490    4.6    3.5     93   7.44    253     42  311.9  335.3  313.4
  652.4   3658    3.8   -0.7     72   5.59    250     47  312.9  330.7  313.9
  639.0   3827    3.0   -5.0     56   4.15    253     50  313.9  327.3  314.6
  628.4   3962    1.9   -6.8     52   3.67    255     53  314.1  326.1  314.8
  625.0   4006    1.6   -7.4     51   3.53    256     52  314.2  325.8  314.9
  612.0   4175    1.6  -15.4     27   1.90    259     47  316.1  322.6  316.5
  605.1   4267    2.0  -17.1     23   1.67    260     44  317.6  323.4  318.0
  602.0   4308    2.2  -17.8     21   1.58    261     43  318.3  323.8  318.6
  585.0   4539    1.2  -19.8     19   1.37    267     40  319.8  324.6  320.0
  560.6   4877   -1.2  -21.6     20   1.23    275     35  320.9  325.2  321.1
  539.4   5182   -3.4  -23.1     20   1.11    280     34  321.8  325.8  322.0
  514.0   5565   -6.1  -25.1     21   0.97    280     43  323.0  326.5  323.2
  500.0   5780   -8.1  -27.1     20   0.83    280     48  323.1  326.2  323.3
